   ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------

 ---------------------- BLADE PARAMETERS --------------------------------------
51   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
1.0E-02    1.0E-02    1.0E-02     9.5E-03    1.53E-02    1.0E-02
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
0.000000					
 2.508240E+09	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
 0.000000E+00	1.942780E+09	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
 0.000000E+00	0.000000E+00	1.778620E+10	0.000000E+00	0.000000E+00	0.000000E+00
 0.000000E+00	0.000000E+00	0.000000E+00	6.101150E+10	0.000000E+00	0.000000E+00
 0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	6.187250E+10	0.000000E+00
 0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.745580E+10

 1.189510E+03	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
 0.000000E+00	1.189510E+03	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
 0.000000E+00	0.000000E+00	1.189510E+03	0.000000E+00	0.000000E+00	0.000000E+00
 0.000000E+00	0.000000E+00	0.000000E+00	3.706500E+03	0.000000E+00	0.000000E+00
 0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	3.957300E+03	0.000000E+00
 0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	7.663800E+03

0.023331					
 2.507770E+09	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
 0.000000E+00	1.946620E+09	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
 0.000000E+00	0.000000E+00	1.784210E+10	0.000000E+00	0.000000E+00	0.000000E+00
 0.000000E+00	0.000000E+00	0.000000E+00	6.111680E+10	0.000000E+00	0.000000E+00
 0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	6.217620E+10	0.000000E+00
 0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.747800E+10

 1.191640E+03	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
 0.000000E+00	1.191640E+03	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
 0.000000E+00	0.000000E+00	1.191640E+03	0.000000E+00	0.000000E+00	0.000000E+00
 0.000000E+00	0.000000E+00	0.000000E+00	3.712100E+03	0.000000E+00	0.000000E+00
 0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	3.967600E+03	0.000000E+00
 0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	7.679700E+03

0.043327					
 2.486590E+09	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
 0.000000E+00	1.973010E+09	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
 0.000000E+00	0.000000E+00	1.808230E+10	0.000000E+00	0.000000E+00	0.000000E+00
 0.000000E+00	0.000000E+00	0.000000E+00	6.112800E+10	0.000000E+00	0.000000E+00
 0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	6.299620E+10	0.000000E+00
 0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.732390E+10

 1.202770E+03	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
 0.000000E+00	1.202770E+03	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
 0.000000E+00	0.000000E+00	1.202770E+03	0.000000E+00	0.000000E+00	0.000000E+00
 0.000000E+00	0.000000E+00	0.000000E+00	3.724800E+03	0.000000E+00	0.000000E+00
 0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	3.982200E+03	0.000000E+00
 0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	7.707000E+03

0.063324					
 2.344800E+09	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
 0.000000E+00	1.953520E+09	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
 0.000000E+00	0.000000E+00	1.765580E+10	0.000000E+00	0.000000E+00	0.000000E+00
 0.000000E+00	0.000000E+00	0.000000E+00	5.808540E+10	0.000000E+00	0.000000E+00
 0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	6.014700E+10	0.000000E+00
 0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.559570E+10

1.171490E+03	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	1.171490E+03	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	1.171490E+03	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	3.578000E+03	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	3.764900E+03	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	7.342900E+03

0.083320					
2.082510E+09	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	1.853850E+09	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	1.684860E+10	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	5.304590E+10	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	5.455600E+10	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.214090E+10

1.113620E+03	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	1.113620E+03	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	1.113620E+03	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	3.300300E+03	0.000000E+00	0.000000E+00
